url,type
https://pogodasub.com/2Ge6I0rd/4p0OksK6-inteligo/login.php?pid=z6hZnA...,phishing
https://pogodasub.com/2Ge6I0rd/Ly6I98Se-ipko/login.php?pid=z6hZnA...,phishing
https://pogodasub.com/2Ge6I0rd/hz6hZnA,phishing
https://resicorphome.com/brian/srr/austin/,phishing
https://kurier24-oplata.com/PzVxLK7l/WdJslUDi-inteligo/login.php?pid=z...,phishing
https://kurier24-oplata.com/PzVxLK7l/3l0C88s4-ipko/login.php?pid=z6hZn...,phishing
https://kurier24-oplata.com/PzVxLK7l/hz6hZnA,phishing
http://pages-user-blocked2.cf/,phishing
https://v.ht/7pzM,phishing
http://cashappstimulus.com/,phishing
https://adampaczka.com/oplata98,phishing
http://attlogins.yolasite.com/,phishing
http://91.240.85.235/sparkasse.de.html,phishing
http://soporttttvirtua.atwebpages.com/login.php...,phishing
https://aczvsczs.000webhostapp.com/login.htm,phishing
https://eviteoperigocompreonlineaqui.com/oferta-do-dia/322120771/?gela...,phishing
http://atenditod2.sslblindado.com/BradescoToken/favorits...,phishing
https://ibraibraa.000webhostapp.com/recovery-Ibrai.html...,phishing
https://pendingmessages.delivery.kidsfashion.com.mx/postmaster_logs/05...,phishing
https://pt.cam.exposed/,phishing
https://pogodasub.com/2Ge6I0rd/4p0OksK6-inteligo/login.php?pid=z6hZnA...,phishing
https://pogodasub.com/2Ge6I0rd/Ly6I98Se-ipko/login.php?pid=z6hZnA...,phishing
https://pogodasub.com/2Ge6I0rd/hz6hZnA,phishing
https://resicorphome.com/brian/srr/austin/,phishing
https://kurier24-oplata.com/PzVxLK7l/WdJslUDi-inteligo/login.php?pid=z...,phishing
https://kurier24-oplata.com/PzVxLK7l/3l0C88s4-ipko/login.php?pid=z6hZn...,phishing
https://kurier24-oplata.com/PzVxLK7l/hz6hZnA,phishing
http://pages-user-blocked2.cf/,phishing
https://v.ht/7pzM,phishing
http://cashappstimulus.com/,phishing
https://adampaczka.com/oplata98,phishing
http://attlogins.yolasite.com/,phishing
http://91.240.85.235/sparkasse.de.html,phishing
http://soporttttvirtua.atwebpages.com/login.php...,phishing
https://aczvsczs.000webhostapp.com/login.htm,phishing
https://eviteoperigocompreonlineaqui.com/oferta-do-dia/322120771/?gela...,phishing
http://atenditod2.sslblindado.com/BradescoToken/favorits...,phishing
https://ibraibraa.000webhostapp.com/recovery-Ibrai.html...,phishing
https://pendingmessages.delivery.kidsfashion.com.mx/postmaster_logs/05...,phishing
https://pt.cam.exposed/,phishing
https://it.cam.exposed/,phishing
https://ru.cam.exposed/,phishing
https://es.cam.exposed/,phishing
https://fr.cam.exposed/,phishing
https://de.cam.exposed/,phishing
http://acc-notification-security.my.id/,phishing
https://bit.ly/2SJ2DIP,phishing
http://fbs101088810-com.preview-domain.com/,phishing
https://www.paypaypunsejp.com/,phishing
